Employee Id;Employee;Date;Client Name;Project;Job name;Hour(s)
DT01;Employee 12;02/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;02/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;02/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;05/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT05;Employee 7;05/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;2
DT09;Employee 6;05/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;05/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;06/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT05;Employee 7;06/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;2
DT01;Employee 12;06/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;06/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;06/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT04;Employee 2;07/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;2
DT09;Employee 6;07/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT05;Employee 7;07/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;3
DT09;Employee 6;07/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;07/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;08/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT09;Employee 6;08/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;08/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;09/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT01;Employee 12;09/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;09/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;09/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;12/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT05;Employee 7;12/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;2
DT09;Employee 6;12/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;12/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;13/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT01;Employee 12;13/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;13/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;13/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;14/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT09;Employee 6;14/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;14/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;15/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT09;Employee 6;15/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;15/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;16/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT05;Employee 7;16/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
DT01;Employee 12;16/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;16/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;16/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
DT09;Employee 6;19/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT01;Employee 12;19/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;19/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;19/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;20/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT05;Employee 7;20/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
DT01;Employee 12;20/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;20/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;20/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;21/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT04;Employee 2;21/06/2023;European Commission;InterQ;[InterQ] WP8 - Dissemination;3
DT09;Employee 6;21/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;21/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;22/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT04;Employee 2;22/06/2023;European Commission;InterQ;[InterQ] WP8 - Dissemination;8
DT09;Employee 6;22/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;22/06/2023;DataThings;Minerva;[Minerva] WP3: Research for anomaly detection models on unstructured data;8
DT09;Employee 6;26/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT05;Employee 7;26/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;2
DT09;Employee 6;26/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;26/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;27/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT04;Employee 2;27/06/2023;European Commission;InterQ;[InterQ] WP8 - Dissemination;4
DT05;Employee 7;27/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;2
DT01;Employee 12;27/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;27/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;27/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;28/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT04;Employee 2;28/06/2023;European Commission;InterQ;[InterQ] WP8 - Dissemination;6
DT05;Employee 7;28/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
DT09;Employee 6;28/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;28/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;29/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT04;Employee 2;29/06/2023;European Commission;InterQ;[InterQ] WP8 - Dissemination;4
DT05;Employee 7;29/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;3
DT09;Employee 6;29/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;29/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;30/06/2023;European Commission;InterQ;[InterQ] WP7 - Demos;4
DT01;Employee 12;30/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
DT09;Employee 6;30/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;4
12;Employee 16;30/06/2023;DataThings;Minerva;[Minerva]  WP1: Requirements analysis;8
